,Preferred Label,Semantic Types Label,mesh_id
209541,Vitamin E,Organic Chemical,D014810
491747,Vitamin E Deficiency,Disease or Syndrome,D014811
502634,Vitamin E,Vitamin,D014810
83662,Sodium-Coupled Vitamin C Transporters,"Amino Acid, Peptide, or Protein",D060347
330455,Sodium-Coupled Vitamin C Transporters,Biologically Active Substance,D060347
60052,Carotenoids,Pharmacologic Substance,D002338
273750,Carotenoids,Organic Chemical,D002338
369338,Carotenoids,Biologically Active Substance,D002338
69306,Flavonoids,Pharmacologic Substance,D005419
294725,Flavonoids,Organic Chemical,D005419
502880,Flavonoids,Vitamin,D005419
43063,Polyphenols,Pharmacologic Substance,D059808
235383,Polyphenols,Organic Chemical,D059808
57013,Antioxidants,Pharmacologic Substance,D000975
365107,Antioxidant Response Elements,Biologically Active Substance,D061745
366225,Antioxidants,Biologically Active Substance,D000975
477556,Antioxidant Response Elements,"Nucleic Acid, Nucleoside, or Nucleotide",D061745
504525,Antioxidants,Molecular Function,D000975
512207,Antioxidants,Physiologic Function,D000975
503807,Food Additives,Food,D005503
510102,Food Hypersensitivity,Pathologic Function,D005512
500052,Food Addiction,Mental or Behavioral Dysfunction,D000073932
501313,Food Insecurity,Finding,D000084884
501553,Food Addiction,Finding,D000073932
501669,Food Contamination,Phenomenon or Process,D005506
503692,Raw Foods,Food,D066256
503728,"Food, Preserved",Food,D057141
503729,Fast Foods,Food,D057140
503749,Functional Food,Food,D055951
503758,Fermented Foods,Food,D000074421
503797,Soy Foods,Food,D045730
503807,Food Additives,Food,D005503
503808,Food,Food,D005502
503833,"Food, Organic",Food,D058870
503837,Food Ingredients,Food,D000074385
503891,"Food, Fortified",Food,D005527
504601,Access to Healthy Foods,Qualitative Concept,D000091483
504626,Food Preferences,Qualitative Concept,D005518
504736,Food Security,Qualitative Concept,D000082302
509392,Food Supply,Quantitative Concept,D005523
509591,Food Assistance,Occupational Activity,D063105
509614,Food Safety,Occupational Activity,D059022
509634,Food Handling,Occupational Activity,D005511
509635,Food Preservation,Occupational Activity,D005519
510102,Food Hypersensitivity,Pathologic Function,D005512
512645,Food Preferences,Individual Behavior,D005518
512689,Food Fussiness,Individual Behavior,D000081010
513741,Food Assistance,Governmental or Regulatory Activity,D063105
513913,Food Coloring Agents,Chemical Viewed Functionally,D005505
513934,Food Preservatives,Chemical Viewed Functionally,D005520
515680,Food Insecurity,Functional Concept,D000084884
515877,Food Contamination,Human-caused Phenomenon or Process,D005506
514985,Oxidative Stress,Cell or Molecular Dysfunction,D018384
