,Preferred Label,Semantic Types Label,mesh_id
37,"Inositol 1,4,5-Trisphosphate Receptors","Amino Acid, Peptide, or Protein",D053496
38,"Inositol 1,4,5-Trisphosphate Receptors",Receptor,D053496
39,"Inositol 1,4,5-Trisphosphate Receptors",Receptor,D053496
40,Inositol Oxygenase,"Amino Acid, Peptide, or Protein",D050562
41,Inositol Oxygenase,"Amino Acid, Peptide, or Protein",D050562
42,Inositol Oxygenase,Enzyme,D050562
43,Inositol Oxygenase,Enzyme,D050562
44,Inositol Polyphosphate 5-Phosphatases,"Amino Acid, Peptide, or Protein",D000072181
45,Inositol Polyphosphate 5-Phosphatases,"Amino Acid, Peptide, or Protein",D000072181
46,Inositol Polyphosphate 5-Phosphatases,Enzyme,D000072181
47,Inositol Polyphosphate 5-Phosphatases,Enzyme,D000072181
48,Myo-Inositol-1-Phosphate Synthase,"Amino Acid, Peptide, or Protein",D007296
49,Myo-Inositol-1-Phosphate Synthase,"Amino Acid, Peptide, or Protein",D007296
50,Myo-Inositol-1-Phosphate Synthase,Enzyme,D007296
51,Myo-Inositol-1-Phosphate Synthase,Enzyme,D007296
52,CDP-Diacylglycerol-Inositol 3-Phosphatidyltransferase,"Amino Acid, Peptide, or Protein",D051607
53,CDP-Diacylglycerol-Inositol 3-Phosphatidyltransferase,"Amino Acid, Peptide, or Protein",D051607
54,CDP-Diacylglycerol-Inositol 3-Phosphatidyltransferase,Enzyme,D051607
55,CDP-Diacylglycerol-Inositol 3-Phosphatidyltransferase,Enzyme,D051607
56,Inositol Phosphates,Organic Chemical,D007295
57,"Inositol 1,4,5-Trisphosphate",Organic Chemical,D015544
58,"Inositol 1,4,5-Trisphosphate",Organic Chemical,D015544
59,"Inositol 1,4,5-Trisphosphate",Biologically Active Substance,D015544
60,"Inositol 1,4,5-Trisphosphate",Biologically Active Substance,D015544
61,Insulin Receptor Substrate Proteins,"Amino Acid, Peptide, or Protein",D055504
62,Insulin Receptor Substrate Proteins,"Amino Acid, Peptide, or Protein",D055504
63,Insulin Receptor Substrate Proteins,Biologically Active Substance,D055504
64,Insulin Receptor Substrate Proteins,Biologically Active Substance,D055504
65,Insulin Receptor Substrate Proteins,"Amino Acid, Peptide, or Protein",D055504
66,Insulin Receptor Substrate Proteins,"Amino Acid, Peptide, or Protein",D055504
67,Insulin Receptor Substrate Proteins,Biologically Active Substance,D055504
68,Insulin Receptor Substrate Proteins,Biologically Active Substance,D055504
69,Insulin Receptor Substrate Proteins,"Amino Acid, Peptide, or Protein",D055504
70,Insulin Receptor Substrate Proteins,"Amino Acid, Peptide, or Protein",D055504
71,Insulin Receptor Substrate Proteins,Biologically Active Substance,D055504
72,Insulin Receptor Substrate Proteins,Biologically Active Substance,D055504
81,Glucose Metabolism Disorders,Disease or Syndrome,D044882
82,Glucose Metabolism Disorders,Disease or Syndrome,D044882
91,Intercellular Signaling Peptides and Proteins,"Amino Acid, Peptide, or Protein",D036341
92,Intercellular Signaling Peptides and Proteins,"Amino Acid, Peptide, or Protein",D036341
93,Intercellular Signaling Peptides and Proteins,Biologically Active Substance,D036341
94,Intercellular Signaling Peptides and Proteins,Biologically Active Substance,D036341
95,Angiotensin II,Pharmacologic Substance,D000804
96,Angiotensin II,Pharmacologic Substance,D000804
97,Angiotensin II,Pharmacologic Substance,D000804
98,Angiotensin II,"Amino Acid, Peptide, or Protein",D000804
99,Angiotensin II,"Amino Acid, Peptide, or Protein",D000804
100,Angiotensin II,"Amino Acid, Peptide, or Protein",D000804
101,Angiotensin II,Biologically Active Substance,D000804
102,Angiotensin II,Biologically Active Substance,D000804
103,Angiotensin II,Biologically Active Substance,D000804
104,Angiotensin II Type 1 Receptor Blockers,Pharmacologic Substance,D047228
105,Angiotensin II Type 2 Receptor Blockers,Pharmacologic Substance,D057912
106,Angiotensin III,"Amino Acid, Peptide, or Protein",D000805
107,Angiotensin III,"Amino Acid, Peptide, or Protein",D000805
108,Angiotensin III,Biologically Active Substance,D000805
109,Angiotensin III,Biologically Active Substance,D000805
110,Perilipin-1,"Amino Acid, Peptide, or Protein",D000070778
111,Osteopontin,"Amino Acid, Peptide, or Protein",D053495
112,Osteopontin,"Amino Acid, Peptide, or Protein",D053495
113,Osteopontin,Biologically Active Substance,D053495
114,Osteopontin,Biologically Active Substance,D053495
115,"Receptors, Ghrelin","Amino Acid, Peptide, or Protein",D054440
116,"Receptors, Ghrelin","Amino Acid, Peptide, or Protein",D054440
117,"Receptors, Ghrelin",Receptor,D054440
118,"Receptors, Ghrelin",Receptor,D054440
119,Ghrelin,"Amino Acid, Peptide, or Protein",D054439
120,Ghrelin,"Amino Acid, Peptide, or Protein",D054439
121,Ghrelin,Hormone,D054439
122,Ghrelin,Hormone,D054439
143,Autophagy-Related Protein 5,"Amino Acid, Peptide, or Protein",D000071187
144,Autophagy-Related Protein 5,"Amino Acid, Peptide, or Protein",D000071187
145,Autophagy-Related Protein 5,Biologically Active Substance,D000071187
146,Autophagy-Related Protein 5,Biologically Active Substance,D000071187
150,AMP-Activated Protein Kinases,"Amino Acid, Peptide, or Protein",D055372
151,AMP-Activated Protein Kinases,"Amino Acid, Peptide, or Protein",D055372
152,AMP-Activated Protein Kinases,Enzyme,D055372
153,AMP-Activated Protein Kinases,Enzyme,D055372
154,PPAR alpha,"Amino Acid, Peptide, or Protein",D047493
155,PPAR alpha,"Amino Acid, Peptide, or Protein",D047493
156,PPAR alpha,Receptor,D047493
157,PPAR alpha,Receptor,D047493
158,PPAR gamma,"Amino Acid, Peptide, or Protein",D047495
159,PPAR gamma,"Amino Acid, Peptide, or Protein",D047495
160,PPAR gamma,Receptor,D047495
161,PPAR gamma,Receptor,D047495
162,Insulin-Like Growth Factor I,"Amino Acid, Peptide, or Protein",D007334
163,Insulin-Like Growth Factor I,"Amino Acid, Peptide, or Protein",D007334
164,Insulin-Like Growth Factor I,Biologically Active Substance,D007334
165,Insulin-Like Growth Factor I,Biologically Active Substance,D007334
166,Insulin-Like Growth Factor I,"Amino Acid, Peptide, or Protein",D007334
167,Insulin-Like Growth Factor I,"Amino Acid, Peptide, or Protein",D007334
168,Insulin-Like Growth Factor I,Biologically Active Substance,D007334
169,Insulin-Like Growth Factor I,Biologically Active Substance,D007334
170,Insulin-Like Growth Factor II,"Amino Acid, Peptide, or Protein",D007335
171,Insulin-Like Growth Factor II,"Amino Acid, Peptide, or Protein",D007335
172,Insulin-Like Growth Factor II,Biologically Active Substance,D007335
173,Insulin-Like Growth Factor II,Biologically Active Substance,D007335
174,Insulin-Like Growth Factor II,"Amino Acid, Peptide, or Protein",D007335
175,Insulin-Like Growth Factor II,"Amino Acid, Peptide, or Protein",D007335
176,Insulin-Like Growth Factor II,Biologically Active Substance,D007335
177,Insulin-Like Growth Factor II,Biologically Active Substance,D007335
178,"Glycation End Products, Advanced",Organic Chemical,D017127
179,"Glycation End Products, Advanced",Organic Chemical,D017127
180,"Glycation End Products, Advanced",Biologically Active Substance,D017127
181,"Glycation End Products, Advanced",Biologically Active Substance,D017127
182,"Neoplasms, Adipose Tissue",Neoplastic Process,D018205
183,Adipose Tissue,Tissue,D000273
184,Adipose Tissue,Tissue,D000273
185,Adipose Tissue,Clinical Attribute,D000273
186,Adipose Tissue,Clinical Attribute,D000273
187,"Adipose Tissue, Beige",Tissue,D000069796
188,"Adipose Tissue, White",Tissue,D052436
189,"Adipose Tissue, Brown",Tissue,D002001
190,Hepatocytes,Cell,D022781
191,Proinsulin,"Amino Acid, Peptide, or Protein",D011384
192,Proinsulin,"Amino Acid, Peptide, or Protein",D011384
193,Proinsulin,Biologically Active Substance,D011384
194,Proinsulin,Biologically Active Substance,D011384
195,Mitochondrial Proton-Translocating ATPases,"Amino Acid, Peptide, or Protein",D025261
196,Mitochondrial Proton-Translocating ATPases,"Amino Acid, Peptide, or Protein",D025261
197,Mitochondrial Proton-Translocating ATPases,Enzyme,D025261
198,Mitochondrial Proton-Translocating ATPases,Enzyme,D025261
227,"Aspartate Aminotransferase, Mitochondrial","Amino Acid, Peptide, or Protein",D024442
228,"Aspartate Aminotransferase, Mitochondrial","Amino Acid, Peptide, or Protein",D024442
229,"Aspartate Aminotransferase, Mitochondrial",Enzyme,D024442
230,"Aspartate Aminotransferase, Mitochondrial",Enzyme,D024442
240,"Creatine Kinase, Mitochondrial Form","Amino Acid, Peptide, or Protein",D052281
241,"Creatine Kinase, Mitochondrial Form","Amino Acid, Peptide, or Protein",D052281
242,"Creatine Kinase, Mitochondrial Form",Enzyme,D052281
243,"Creatine Kinase, Mitochondrial Form",Enzyme,D052281
255,"Mitochondria, Liver",Cell Component,D008930
256,"Mitochondria, Muscle",Cell Component,D008931
268,Mitochondrial Replacement Therapy,Research Activity,D000069321
277,"Membrane Potential, Mitochondrial",Cell Function,D053078
279,Telomere Homeostasis,Cell Function,D059505
280,Telomere Homeostasis,Cell Function,D059505
281,Telomere Homeostasis,Genetic Function,D059505
282,Telomere Homeostasis,Genetic Function,D059505
283,Homeostasis,Biologic Function,D006706
284,Glucose Tolerance Test,Diagnostic Procedure,D005951
285,Glucose Tolerance Test,Diagnostic Procedure,D005951
286,Glucose Tolerance Test,Laboratory Procedure,D005951
287,Glucose Tolerance Test,Laboratory Procedure,D005951
288,Glucose Tolerance Test,Diagnostic Procedure,D005951
289,Glucose Tolerance Test,Diagnostic Procedure,D005951
290,Glucose Tolerance Test,Laboratory Procedure,D005951
291,Glucose Tolerance Test,Laboratory Procedure,D005951
292,Congenital Hyperinsulinism,Disease or Syndrome,D044903
293,Hyperinsulinism,Disease or Syndrome,D006946
294,Glucose Clamp Technique,Diagnostic Procedure,D015309
295,Glucose Clamp Technique,Diagnostic Procedure,D015309
296,Glucose Clamp Technique,Diagnostic Procedure,D015309
297,Glucose Clamp Technique,Research Activity,D015309
298,Glucose Clamp Technique,Research Activity,D015309
299,Glucose Clamp Technique,Research Activity,D015309
300,Glucose Clamp Technique,Research Device,D015309
301,Glucose Clamp Technique,Research Device,D015309
302,Glucose Clamp Technique,Research Device,D015309
303,Glucose Clamp Technique,Diagnostic Procedure,D015309
304,Glucose Clamp Technique,Diagnostic Procedure,D015309
305,Glucose Clamp Technique,Diagnostic Procedure,D015309
306,Glucose Clamp Technique,Research Activity,D015309
307,Glucose Clamp Technique,Research Activity,D015309
308,Glucose Clamp Technique,Research Activity,D015309
309,Glucose Clamp Technique,Research Device,D015309
310,Glucose Clamp Technique,Research Device,D015309
311,Glucose Clamp Technique,Research Device,D015309
312,Islets of Langerhans Transplantation,Therapeutic or Preventive Procedure,D016381
314,Insulinoma,Neoplastic Process,D007340
315,Insulinoma,Neoplastic Process,D007340
316,"Diabetes Mellitus, Experimental",Experimental Model of Disease,D003921
317,Prediabetic State,Disease or Syndrome,D011236
318,Diabetic Angiopathies,Disease or Syndrome,D003925
319,Diabetic Ketoacidosis,Disease or Syndrome,D016883
320,Diabetic Foot,Disease or Syndrome,D017719
321,Diabetic Neuropathies,Disease or Syndrome,D003929
322,Diabetic Retinopathy,Disease or Syndrome,D003930
323,Diabetic Retinopathy,Disease or Syndrome,D003930
324,Diabetic Nephropathies,Disease or Syndrome,D003928
325,Glycemic Load,Quantitative Concept,D000067940
326,Glycemic Index,Quantitative Concept,D038321
327,Membrane Lipids,Organic Chemical,D008563
328,Lipids,Organic Chemical,D008055
329,"Blood Pressure Monitoring, Ambulatory",Diagnostic Procedure,D018660
330,Blood Pressure Determination,Health Care Activity,D001795
331,Blood Pressure,Organism Function,D001794
332,Blood Pressure,Organism Function,D001794
333,Blood Pressure,Clinical Attribute,D001794
334,Blood Pressure,Clinical Attribute,D001794
335,Hypoglycemic Agents,Pharmacologic Substance,D007004
336,Hypoglycemic Agents,Pharmacologic Substance,D007004
337,Hypoglycemic Agents,Physiologic Function,D007004
338,Hypoglycemic Agents,Physiologic Function,D007004
339,Nutrition Therapy,Therapeutic or Preventive Procedure,D044623
340,Nutrition Therapy,Therapeutic or Preventive Procedure,D044623
341,Nutrition Therapy,Health Care Activity,D044623
342,Nutrition Therapy,Health Care Activity,D044623
343,Weight Loss,Finding,D015431
344,Recommended Dietary Allowances,Intellectual Product,D064167
345,Diet Records,Intellectual Product,D015930
346,Diethyl Pyrocarbonate,Pharmacologic Substance,D004047
347,Diethyl Pyrocarbonate,Pharmacologic Substance,D004047
348,Diethyl Pyrocarbonate,Organic Chemical,D004047
349,Diethyl Pyrocarbonate,Organic Chemical,D004047
350,Diethylpropion,Pharmacologic Substance,D004053
351,Diethylpropion,Pharmacologic Substance,D004053
352,Diethylpropion,Organic Chemical,D004053
353,Diethylpropion,Organic Chemical,D004053
354,Diethylstilbestrol,Pharmacologic Substance,D004054
355,Diethylstilbestrol,Pharmacologic Substance,D004054
356,Diethylstilbestrol,Pharmacologic Substance,D004054
357,Diethylstilbestrol,Pharmacologic Substance,D004054
358,Diethylstilbestrol,Organic Chemical,D004054
359,Diethylstilbestrol,Organic Chemical,D004054
360,Diethylstilbestrol,Organic Chemical,D004054
361,Diethylstilbestrol,Organic Chemical,D004054
362,Diethylstilbestrol,Hazardous or Poisonous Substance,D004054
363,Diethylstilbestrol,Hazardous or Poisonous Substance,D004054
364,Diethylstilbestrol,Hazardous or Poisonous Substance,D004054
365,Diethylstilbestrol,Hazardous or Poisonous Substance,D004054
366,Diethylstilbestrol,Hormone,D004054
367,Diethylstilbestrol,Hormone,D004054
368,Diethylstilbestrol,Hormone,D004054
369,Diethylstilbestrol,Hormone,D004054
370,Dietary Proteins,"Amino Acid, Peptide, or Protein",D004044
371,"Cholesterol, Dietary",Organic Chemical,D002791
372,"Cholesterol, Dietary",Organic Chemical,D002791
373,Dietary Carbohydrates,Organic Chemical,D004040
374,Diethylamines,Organic Chemical,D004048
375,Diethylnitrosamine,Organic Chemical,D004052
376,Diethylnitrosamine,Organic Chemical,D004052
377,Diethylnitrosamine,Hazardous or Poisonous Substance,D004052
378,Diethylnitrosamine,Hazardous or Poisonous Substance,D004052
379,Diethylhexyl Phthalate,Organic Chemical,D004051
380,Diethylhexyl Phthalate,Organic Chemical,D004051
381,Diethylhexyl Phthalate,Biomedical or Dental Material,D004051
382,Diethylhexyl Phthalate,Biomedical or Dental Material,D004051
387,"Diet, Mediterranean",Therapeutic or Preventive Procedure,D038441
388,"Diet, High-Fat",Therapeutic or Preventive Procedure,D059305
389,Dietary Supplements,Therapeutic or Preventive Procedure,D019587
390,Dietary Supplements,Therapeutic or Preventive Procedure,D019587
391,Dietary Supplements,Food,D019587
392,Dietary Supplements,Food,D019587
393,Diet Therapy,Therapeutic or Preventive Procedure,D004035
394,Diet Therapy,Therapeutic or Preventive Procedure,D004035
395,Diet Therapy,Health Care Activity,D004035
396,Diet Therapy,Health Care Activity,D004035
397,"Diet, Sodium-Restricted",Therapeutic or Preventive Procedure,D004039
398,"Diet, Reducing",Therapeutic or Preventive Procedure,D004038
399,"Diet, Healthy",Therapeutic or Preventive Procedure,D000072001
400,"Diet, Healthy",Therapeutic or Preventive Procedure,D000072001
401,"Diet, Healthy",Therapeutic or Preventive Procedure,D000072001
402,"Diet, Healthy",Finding,D000072001
403,"Diet, Healthy",Finding,D000072001
404,"Diet, Healthy",Finding,D000072001
405,"Diet, Healthy",Individual Behavior,D000072001
406,"Diet, Healthy",Individual Behavior,D000072001
407,"Diet, Healthy",Individual Behavior,D000072001
408,"Diet, Vegetarian",Therapeutic or Preventive Procedure,D014676
409,"Diet, Vegetarian",Therapeutic or Preventive Procedure,D014676
410,"Diet, Vegetarian",Finding,D014676
411,"Diet, Vegetarian",Finding,D014676
412,"Diet, Diabetic",Therapeutic or Preventive Procedure,D003927
413,"Diet, High-Protein Low-Carbohydrate",Therapeutic or Preventive Procedure,D000076107
414,"Diet, High-Protein",Therapeutic or Preventive Procedure,D000073600
415,"Diet, Gluten-Free",Therapeutic or Preventive Procedure,D055050
416,Dietary Approaches To Stop Hypertension,Therapeutic or Preventive Procedure,D000073601
417,Dietary Approaches To Stop Hypertension,Therapeutic or Preventive Procedure,D000073601
418,"Diet, Ketogenic",Therapeutic or Preventive Procedure,D055423
419,"Diet, Carbohydrate Loading",Therapeutic or Preventive Procedure,D000070601
420,"Diet, Carbohydrate-Restricted",Therapeutic or Preventive Procedure,D050528
421,"Diet, Protein-Restricted",Therapeutic or Preventive Procedure,D018753
422,"Diet, Fat-Restricted",Therapeutic or Preventive Procedure,D018752
423,"Iron, Dietary",Inorganic Chemical,D019266
424,"Calcium, Dietary",Inorganic Chemical,D002136
425,Dietary Exposure,Injury or Poisoning,D000074341
426,"Phosphorus, Dietary","Element, Ion, or Isotope",D016226
427,Loeys-Dietz Syndrome,Disease or Syndrome,D055947
428,"Diet, Western",Finding,D066273
429,"Diet, Vegan",Finding,D000067269
430,"Diet, Macrobiotic",Finding,D015623
431,"Diet, Paleolithic",Finding,D066046
432,Dietary Sucrose,Food,D019422
433,"Sodium, Dietary",Food,D012982
434,"Potassium, Dietary",Food,D017419
435,Diet,Food,D004032
436,Dietary Fiber,Food,D004043
437,Dietary Sugars,Food,D000073417
438,"Sodium Chloride, Dietary",Food,D017673
439,"Diet, Atherogenic",Research Activity,D004036
440,Dietetics,Biomedical Occupation or Discipline,D004046
441,Diet Surveys,Health Care Activity,D004034
442,Plyometric Exercise,Therapeutic or Preventive Procedure,D059385
443,Circuit-Based Exercise,Therapeutic or Preventive Procedure,D065327
444,Circuit-Based Exercise,Therapeutic or Preventive Procedure,D065327
445,Circuit-Based Exercise,Daily or Recreational Activity,D065327
446,Circuit-Based Exercise,Daily or Recreational Activity,D065327
447,Exercise,Therapeutic or Preventive Procedure,D015444
448,Exercise,Therapeutic or Preventive Procedure,D015444
449,Exercise,Daily or Recreational Activity,D015444
450,Exercise,Daily or Recreational Activity,D015444
451,Muscle Stretching Exercises,Therapeutic or Preventive Procedure,D052580
452,Exercise Therapy,Therapeutic or Preventive Procedure,D005081
453,Breathing Exercises,Therapeutic or Preventive Procedure,D001945
454,"Cardiomegaly, Exercise-Induced",Disease or Syndrome,D059267
455,"Cardiomegaly, Exercise-Induced",Disease or Syndrome,D059267
456,"Cardiomegaly, Exercise-Induced",Finding,D059267
457,"Cardiomegaly, Exercise-Induced",Finding,D059267
458,"Asthma, Exercise-Induced",Disease or Syndrome,D001250
459,Post-Exercise Hypotension,Finding,D057774
460,Exercise Test,Diagnostic Procedure,D005080
461,Exercise Tolerance,Clinical Attribute,D017079
462,Bariatric Surgery,Therapeutic or Preventive Procedure,D050110
463,Insulin Infusion Systems,Medical Device,D007332
464,Insulin Infusion Systems,Medical Device,D007332
465,Glucose Transporter Type 4,"Amino Acid, Peptide, or Protein",D051275
466,Glucose Transporter Type 4,"Amino Acid, Peptide, or Protein",D051275
467,Glucose Transporter Type 4,Biologically Active Substance,D051275
468,Glucose Transporter Type 4,Biologically Active Substance,D051275
469,Glucose Transporter Type 4,"Amino Acid, Peptide, or Protein",D051275
470,Glucose Transporter Type 4,"Amino Acid, Peptide, or Protein",D051275
471,Glucose Transporter Type 4,Biologically Active Substance,D051275
472,Glucose Transporter Type 4,Biologically Active Substance,D051275
473,Sodium-Glucose Transport Proteins,"Amino Acid, Peptide, or Protein",D051247
474,Sodium-Glucose Transport Proteins,"Amino Acid, Peptide, or Protein",D051247
475,Sodium-Glucose Transport Proteins,Biologically Active Substance,D051247
476,Sodium-Glucose Transport Proteins,Biologically Active Substance,D051247
477,Sodium-Glucose Transport Proteins,"Amino Acid, Peptide, or Protein",D051247
478,Sodium-Glucose Transport Proteins,"Amino Acid, Peptide, or Protein",D051247
479,Sodium-Glucose Transport Proteins,Biologically Active Substance,D051247
480,Sodium-Glucose Transport Proteins,Biologically Active Substance,D051247
481,Glucagon-Like Peptide 1,"Amino Acid, Peptide, or Protein",D052216
482,Glucagon-Like Peptide 1,"Amino Acid, Peptide, or Protein",D052216
483,Thiazolidinediones,Pharmacologic Substance,D045162
484,Thiazolidinediones,Pharmacologic Substance,D045162
485,Thiazolidinediones,Organic Chemical,D045162
486,Thiazolidinediones,Organic Chemical,D045162
487,Sulfonylurea Compounds,Pharmacologic Substance,D013453
488,Sulfonylurea Compounds,Pharmacologic Substance,D013453
489,Sulfonylurea Compounds,Organic Chemical,D013453
490,Sulfonylurea Compounds,Organic Chemical,D013453
491,Metformin,Pharmacologic Substance,D008687
492,Metformin,Pharmacologic Substance,D008687
493,Metformin,Organic Chemical,D008687
494,Metformin,Organic Chemical,D008687
495,Amylin Receptor Agonists,Pharmacologic Substance,D065091
496,Amylin Receptor Agonists,Pharmacologic Substance,D065091
497,Amylin Receptor Agonists,Organic Chemical,D065091
498,Amylin Receptor Agonists,Organic Chemical,D065091
499,Glycolysis,Molecular Function,D006019
500,Gluconeogenesis,Molecular Function,D005943
501,Glycogenolysis,Molecular Function,D050261
502,Glycogenolysis,Molecular Function,D050261
503,Glycogen Synthase Kinase 3,"Amino Acid, Peptide, or Protein",D038362
504,Glycogen Synthase Kinase 3,"Amino Acid, Peptide, or Protein",D038362
505,Glycogen Synthase Kinase 3,Enzyme,D038362
506,Glycogen Synthase Kinase 3,Enzyme,D038362
507,Glycogen Synthase,"Amino Acid, Peptide, or Protein",D006006
508,Glycogen Synthase,"Amino Acid, Peptide, or Protein",D006006
509,Glycogen Synthase,Enzyme,D006006
510,Glycogen Synthase,Enzyme,D006006
511,Glycogen Debranching Enzyme System,"Amino Acid, Peptide, or Protein",D006004
512,Glycogen Debranching Enzyme System,"Amino Acid, Peptide, or Protein",D006004
513,Glycogen Debranching Enzyme System,Enzyme,D006004
514,Glycogen Debranching Enzyme System,Enzyme,D006004
515,"Glycogen Phosphorylase, Muscle Form","Amino Acid, Peptide, or Protein",D024982
516,"Glycogen Phosphorylase, Muscle Form","Amino Acid, Peptide, or Protein",D024982
517,"Glycogen Phosphorylase, Muscle Form",Enzyme,D024982
518,"Glycogen Phosphorylase, Muscle Form",Enzyme,D024982
519,Glycogen Phosphorylase,"Amino Acid, Peptide, or Protein",D024981
520,Glycogen Phosphorylase,"Amino Acid, Peptide, or Protein",D024981
521,Glycogen Phosphorylase,Enzyme,D024981
522,Glycogen Phosphorylase,Enzyme,D024981
523,"Glycogen Phosphorylase, Liver Form","Amino Acid, Peptide, or Protein",D025001
524,"Glycogen Phosphorylase, Liver Form","Amino Acid, Peptide, or Protein",D025001
525,"Glycogen Phosphorylase, Liver Form",Enzyme,D025001
526,"Glycogen Phosphorylase, Liver Form",Enzyme,D025001
527,Glycogen Synthase Kinase 3 beta,"Amino Acid, Peptide, or Protein",D000071679
528,Glycogen Synthase Kinase 3 beta,"Amino Acid, Peptide, or Protein",D000071679
529,Glycogen Synthase Kinase 3 beta,Enzyme,D000071679
530,Glycogen Synthase Kinase 3 beta,Enzyme,D000071679
531,Glycogen Synthase Kinases,"Amino Acid, Peptide, or Protein",D038341
532,Glycogen Synthase Kinases,"Amino Acid, Peptide, or Protein",D038341
533,Glycogen Synthase Kinases,Enzyme,D038341
534,Glycogen Synthase Kinases,Enzyme,D038341
535,Liver Glycogen,Organic Chemical,D008112
536,Liver Glycogen,Organic Chemical,D008112
537,Liver Glycogen,Biologically Active Substance,D008112
538,Liver Glycogen,Biologically Active Substance,D008112
539,Glycogen,Organic Chemical,D006003
540,Glycogen,Organic Chemical,D006003
541,Glycogen,Biologically Active Substance,D006003
542,Glycogen,Biologically Active Substance,D006003
543,Glycogen Storage Disease Type IIb,Disease or Syndrome,D052120
544,Glycogen Storage Disease Type VII,Disease or Syndrome,D006014
545,Glycogen Storage Disease Type IV,Disease or Syndrome,D006011
546,Glycogen Storage Disease Type V,Disease or Syndrome,D006012
547,Glycogen Storage Disease Type VIII,Disease or Syndrome,D006015
548,Glycogen Storage Disease Type VI,Disease or Syndrome,D006013
549,Glycogen Storage Disease Type III,Disease or Syndrome,D006010
550,Glycogen Storage Disease Type I,Disease or Syndrome,D005953
551,Glycogen Storage Disease Type II,Disease or Syndrome,D006009
552,Glycogen Storage Disease,Disease or Syndrome,D006008
553,Polycystic Ovary Syndrome,Disease or Syndrome,D011085
554,Non-alcoholic Fatty Liver Disease,Disease or Syndrome,D065626
555,Stroke Rehabilitation,Therapeutic or Preventive Procedure,D000071939
556,Heat Stroke,Injury or Poisoning,D018883
557,Hemorrhagic Stroke,Disease or Syndrome,D000083302
558,Ischemic Stroke,Disease or Syndrome,D000083242
559,"Stroke, Lacunar",Disease or Syndrome,D059409
560,Embolic Stroke,Disease or Syndrome,D000083262
561,Stroke,Disease or Syndrome,D020521
562,Stroke Volume,Finding,D013318
563,Stroke Volume,Finding,D013318
564,Stroke Volume,Finding,D013318
565,Stroke Volume,Laboratory or Test Result,D013318
566,Stroke Volume,Laboratory or Test Result,D013318
567,Stroke Volume,Laboratory or Test Result,D013318
568,Stroke Volume,Clinical Attribute,D013318
569,Stroke Volume,Clinical Attribute,D013318
570,Stroke Volume,Clinical Attribute,D013318
571,National Institute of Neurological Disorders and Stroke (U.S.),Health Care Related Organization,D055825
572,Peripheral Vascular Diseases,Disease or Syndrome,D016491
573,Coronary Artery Disease,Disease or Syndrome,D003324
574,"Optic Neuropathy, Ischemic",Disease or Syndrome,D018917
575,Giant Axonal Neuropathy,Disease or Syndrome,D056768
576,Small Fiber Neuropathy,Disease or Syndrome,D000071075
577,Hereditary Sensory and Motor Neuropathy,Disease or Syndrome,D015417
578,Alcoholic Neuropathy,Disease or Syndrome,D020269
579,Sciatic Neuropathy,Disease or Syndrome,D020426
580,Median Neuropathy,Disease or Syndrome,D020423
581,Median Neuropathy,Disease or Syndrome,D020423
582,Median Neuropathy,Sign or Symptom,D020423
583,Median Neuropathy,Sign or Symptom,D020423
