,Gene name,Gene type,Gene description
85,TRBV29-1,TR_V_gene,T cell receptor beta variable 29-1 [Source:HGNC Symbol;Acc:HGNC:12210]
86,TRBV6-6,TR_V_gene,T cell receptor beta variable 6-6 [Source:HGNC Symbol;Acc:HGNC:12231]
87,TRBV15,TR_V_gene,T cell receptor beta variable 15 [Source:HGNC Symbol;Acc:HGNC:12190]
88,IGLV3-31,IG_V_pseudogene,immunoglobulin lambda variable 3-31 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5913]
89,IGLV1-40,IG_V_gene,immunoglobulin lambda variable 1-40 [Source:HGNC Symbol;Acc:HGNC:5877]
90,IGLV3-30,IG_V_pseudogene,immunoglobulin lambda variable 3-30 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5912]
91,IGLV1-44,IG_V_gene,immunoglobulin lambda variable 1-44 [Source:HGNC Symbol;Acc:HGNC:5879]
92,IGLV3-32,IG_V_gene,immunoglobulin lambda variable 3-32 (non-functional) [Source:HGNC Symbol;Acc:HGNC:5914]
93,IGLVI-38,IG_V_pseudogene,immunoglobulin lambda variable (I)-38 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5935]
94,IGLV2-34,IG_V_pseudogene,immunoglobulin lambda variable 2-34 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5893]
95,IGLV5-37,IG_V_gene,immunoglobulin lambda variable 5-37 [Source:HGNC Symbol;Acc:HGNC:5922]
96,IGLV7-43,IG_V_gene,immunoglobulin lambda variable 7-43 [Source:HGNC Symbol;Acc:HGNC:5929]
97,IGLVVII-41-1,IG_V_pseudogene,immunoglobulin lambda variable (VII)-41-1 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:15691]
98,IGLVI-42,IG_V_pseudogene,immunoglobulin lambda variable (I)-42 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5936]
99,IGLV1-41,IG_V_pseudogene,immunoglobulin lambda variable 1-41 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5878]
100,IGLV1-36,IG_V_gene,immunoglobulin lambda variable 1-36 [Source:HGNC Symbol;Acc:HGNC:5876]
101,,IG_V_gene,novel immunoglobulin lambda variable gene
102,IGLV2-33,IG_V_gene,immunoglobulin lambda variable 2-33 (non-functional) [Source:HGNC Symbol;Acc:HGNC:5892]
103,IGLV5-45,IG_V_gene,immunoglobulin lambda variable 5-45 [Source:HGNC Symbol;Acc:HGNC:5924]
104,IGLV7-35,IG_V_pseudogene,immunoglobulin lambda variable 7-35 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5928]
105,IGHA2,IG_C_gene,immunoglobulin heavy constant alpha 2 (A2m marker) [Source:HGNC Symbol;Acc:HGNC:5479]
106,IGHEP1,IG_C_pseudogene,immunoglobulin heavy constant epsilon P1 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5523]
107,IGHG3,IG_C_gene,immunoglobulin heavy constant gamma 3 (G3m marker) [Source:HGNC Symbol;Acc:HGNC:5527]
108,IGHV3-11,IG_V_gene,immunoglobulin heavy variable 3-11 [Source:HGNC Symbol;Acc:HGNC:5580]
109,,IG_V_gene,novel immunoglobulin heavy variable gene
110,IGHV3-20,IG_V_gene,immunoglobulin heavy variable 3-20 [Source:HGNC Symbol;Acc:HGNC:5585]
111,IGHE,IG_C_gene,immunoglobulin heavy constant epsilon [Source:HGNC Symbol;Acc:HGNC:5522]
112,IGHV1-24,IG_V_gene,immunoglobulin heavy variable 1-24 [Source:HGNC Symbol;Acc:HGNC:5551]
113,IGHA1,IG_C_gene,immunoglobulin heavy constant alpha 1 [Source:HGNC Symbol;Acc:HGNC:5478]
114,IGHV4-31,IG_V_gene,immunoglobulin heavy variable 4-31 [Source:HGNC Symbol;Acc:HGNC:5649]
115,IGHV1-3,IG_V_gene,immunoglobulin heavy variable 1-3 [Source:HGNC Symbol;Acc:HGNC:5552]
116,IGHVIII-38-1,IG_V_pseudogene,immunoglobulin heavy variable (III)-38-1 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5699]
117,IGHV7-34-1,IG_V_pseudogene,immunoglobulin heavy variable 7-34-1 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5664]
118,IGHV4-34,IG_V_gene,immunoglobulin heavy variable 4-34 [Source:HGNC Symbol;Acc:HGNC:5650]
119,,IG_V_pseudogene,novel immunoglobulin heavy variable pseudogene
120,IGHGP,IG_C_pseudogene,immunoglobulin heavy constant gamma P (non-functional) [Source:HGNC Symbol;Acc:HGNC:5529]
121,,IG_V_pseudogene,immunoglobulin heavy variable 3-29 (IGHV3-29) pseudogene
122,IGHV4-39,IG_V_gene,immunoglobulin heavy variable 4-39 [Source:HGNC Symbol;Acc:HGNC:5651]
123,IGHG1,IG_C_gene,immunoglobulin heavy constant gamma 1 (G1m marker) [Source:HGNC Symbol;Acc:HGNC:5525]
124,IGHV3-33,IG_V_gene,immunoglobulin heavy variable 3-33 [Source:HGNC Symbol;Acc:HGNC:5596]
125,IGHVIII-47-1,IG_V_pseudogene,immunoglobulin heavy variable (III)-47-1 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5701]
126,IGHV3-21,IG_V_gene,immunoglobulin heavy variable 3-21 [Source:HGNC Symbol;Acc:HGNC:5586]
127,IGHV1-17,IG_V_pseudogene,immunoglobulin heavy variable 1-17 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5548]
128,IGHV1-12,IG_V_pseudogene,immunoglobulin heavy variable 1-12 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5546]
129,IGHV1-45,IG_V_gene,immunoglobulin heavy variable 1-45 [Source:HGNC Symbol;Acc:HGNC:5553]
130,IGHV3-50,IG_V_pseudogene,immunoglobulin heavy variable 3-50 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5608]
131,IGHV4-28,IG_V_gene,immunoglobulin heavy variable 4-28 [Source:HGNC Symbol;Acc:HGNC:5645]
132,IGHV3-53,IG_V_gene,immunoglobulin heavy variable 3-53 [Source:HGNC Symbol;Acc:HGNC:5610]
133,IGHG4,IG_C_gene,immunoglobulin heavy constant gamma 4 (G4m marker) [Source:HGNC Symbol;Acc:HGNC:5528]
134,IGHV1-68,IG_V_pseudogene,immunoglobulin heavy variable 1-68 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5557]
135,IGHVIII-22-2,IG_V_pseudogene,immunoglobulin heavy variable (III)-22-2 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5696]
136,IGHVII-40-1,IG_V_pseudogene,immunoglobulin heavy variable (II)-40-1 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5679]
137,IGHV3-54,IG_V_pseudogene,immunoglobulin heavy variable 3-54 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5611]
138,IGHV3-16,IG_V_gene,immunoglobulin heavy variable 3-16 (non-functional) [Source:HGNC Symbol;Acc:HGNC:5583]
139,IGHV7-56,IG_V_pseudogene,immunoglobulin heavy variable 7-56 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5667]
140,IGHV3-13,IG_V_gene,immunoglobulin heavy variable 3-13 [Source:HGNC Symbol;Acc:HGNC:5581]
141,IGHV1-18,IG_V_gene,immunoglobulin heavy variable 1-18 [Source:HGNC Symbol;Acc:HGNC:5549]
142,IGHVIII-25-1,IG_V_pseudogene,immunoglobulin heavy variable (III)-25-1 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5697]
143,IGHVIII-2-1,IG_V_pseudogene,immunoglobulin heavy variable (III)-2-1 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5695]
144,IGHVII-74-1,IG_V_pseudogene,immunoglobulin heavy variable (II)-74-1 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5690]
145,IGHVII-15-1,IG_V_pseudogene,immunoglobulin heavy variable (II)-15-1 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5671]
146,IGHVII-44-2,IG_V_pseudogene,immunoglobulin heavy variable (II)-44-2 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5681]
147,IGHV3-19,IG_V_pseudogene,immunoglobulin heavy variable 3-19 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5584]
148,IGHVIII-11-1,IG_V_pseudogene,immunoglobulin heavy variable (III)-11-1 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5692]
149,IGHVIII-5-1,IG_V_pseudogene,immunoglobulin heavy variable (III)-5-1 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5702]
150,IGHVIII-13-1,IG_V_pseudogene,immunoglobulin heavy variable (III)-13-1 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5693]
151,IGHVIII-67-3,IG_V_pseudogene,immunoglobulin heavy variable (III)-67-3 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5706]
152,IGHV3-30-2,IG_V_pseudogene,immunoglobulin heavy variable 3-30-2 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5592]
153,IGHV3-64,IG_V_gene,immunoglobulin heavy variable 3-64 [Source:HGNC Symbol;Acc:HGNC:5617]
154,IGHV3-65,IG_V_pseudogene,immunoglobulin heavy variable 3-65 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5618]
155,IGHV3-35,IG_V_gene,immunoglobulin heavy variable 3-35 (non-functional) [Source:HGNC Symbol;Acc:HGNC:5598]
156,IGHVII-22-1,IG_V_pseudogene,immunoglobulin heavy variable (II)-22-1 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5673]
157,IGHV3-15,IG_V_gene,immunoglobulin heavy variable 3-15 [Source:HGNC Symbol;Acc:HGNC:5582]
158,IGHV5-51,IG_V_gene,immunoglobulin heavy variable 5-51 [Source:HGNC Symbol;Acc:HGNC:5659]
159,IGHVII-46-1,IG_V_pseudogene,immunoglobulin heavy variable (II)-46-1 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5682]
160,IGHV3-42,IG_V_pseudogene,immunoglobulin heavy variable 3-42 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5603]
161,IGHV3-6,IG_V_pseudogene,immunoglobulin heavy variable 3-6 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5613]
162,IGHV3-7,IG_V_gene,immunoglobulin heavy variable 3-7 [Source:HGNC Symbol;Acc:HGNC:5620]
163,IGHV2-26,IG_V_gene,immunoglobulin heavy variable 2-26 [Source:HGNC Symbol;Acc:HGNC:5575]
164,IGHV4-55,IG_V_pseudogene,immunoglobulin heavy variable 4-55 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5653]
165,IGHVII-67-1,IG_V_pseudogene,immunoglobulin heavy variable (II)-67-1 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5689]
166,IGHV7-27,IG_V_pseudogene,immunoglobulin heavy variable 7-27 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5663]
167,IGHV3-41,IG_V_pseudogene,immunoglobulin heavy variable 3-41 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5602]
168,IGHVII-62-1,IG_V_pseudogene,immunoglobulin heavy variable (II)-62-1 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5687]
169,IGHVIII-5-2,IG_V_pseudogene,immunoglobulin heavy variable (III)-5-2 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5703]
170,IGHV4-59,IG_V_gene,immunoglobulin heavy variable 4-59 [Source:HGNC Symbol;Acc:HGNC:5654]
171,IGHV3-33-2,IG_V_pseudogene,immunoglobulin heavy variable 3-33-2 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5597]
172,IGHV2-70,IG_V_gene,immunoglobulin heavy variable 2-70 [Source:HGNC Symbol;Acc:HGNC:5577]
173,IGHVIII-76-1,IG_V_pseudogene,immunoglobulin heavy variable (III)-76-1 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5708]
174,IGHV3-43,IG_V_gene,immunoglobulin heavy variable 3-43 [Source:HGNC Symbol;Acc:HGNC:5604]
175,IGHV3-66,IG_V_gene,immunoglobulin heavy variable 3-66 [Source:HGNC Symbol;Acc:HGNC:5619]
176,IGHVII-53-1,IG_V_pseudogene,immunoglobulin heavy variable (II)-53-1 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5685]
177,IGHV3-22,IG_V_pseudogene,immunoglobulin heavy variable 3-22 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5587]
178,IGHV3-72,IG_V_gene,immunoglobulin heavy variable 3-72 [Source:HGNC Symbol;Acc:HGNC:5622]
179,,IG_V_pseudogene,immunoglobulin heavy variable (II)-31-1 (IGHVII-31-1) pseudogene
180,IGHV3-48,IG_V_gene,immunoglobulin heavy variable 3-48 [Source:HGNC Symbol;Acc:HGNC:5606]
181,IGHV7-40,IG_V_pseudogene,immunoglobulin heavy variable 7-40 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5666]
182,IGHV3-69-1,IG_V_pseudogene,immunoglobulin heavy variable 3-69-1 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5631]
183,IGHV1-69D,IG_V_gene,immunoglobulin heavy variable 1-69D [Source:HGNC Symbol;Acc:HGNC:49601]
184,IGHV3-29,IG_V_pseudogene,immunoglobulin heavy variable 3-29 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5590]
185,IGHV3-36,IG_V_pseudogene,immunoglobulin heavy variable 3-36 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5599]
186,IGHV1-58,IG_V_gene,immunoglobulin heavy variable 1-58 [Source:HGNC Symbol;Acc:HGNC:5555]
187,IGHV2-5,IG_V_gene,immunoglobulin heavy variable 2-5 [Source:HGNC Symbol;Acc:HGNC:5576]
188,IGHV3-47,IG_V_pseudogene,immunoglobulin heavy variable 3-47 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5605]
189,IGHVIII-44,IG_V_pseudogene,immunoglobulin heavy variable (III)-44 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5700]
190,IGHV8-51-1,IG_V_pseudogene,immunoglobulin heavy variable IGHV8-51-1 (non-functional) [Source:HGNC Symbol;Acc:HGNC:5704]
191,IGHV3-57,IG_V_pseudogene,immunoglobulin heavy variable 3-57 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5612]
192,IGHV3-63,IG_V_pseudogene,immunoglobulin heavy variable 3-63 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5616]
193,IGHVIII-26-1,IG_V_pseudogene,immunoglobulin heavy variable (III)-26-1 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5698]
194,IGHVII-30-1,IG_V_pseudogene,immunoglobulin heavy variable (II)-30-1 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5676]
195,IGHV3-60,IG_V_pseudogene,immunoglobulin heavy variable 3-60 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5614]
196,IGHV3-38,IG_V_gene,immunoglobulin heavy variable 3-38 (non-functional) [Source:HGNC Symbol;Acc:HGNC:5601]
197,IGHV3-73,IG_V_gene,immunoglobulin heavy variable 3-73 [Source:HGNC Symbol;Acc:HGNC:5623]
198,IGHV4-61,IG_V_gene,immunoglobulin heavy variable 4-61 [Source:HGNC Symbol;Acc:HGNC:5655]
199,IGHVII-51-2,IG_V_pseudogene,immunoglobulin heavy variable (II)-51-2 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5684]
200,IGHV3-74,IG_V_gene,immunoglobulin heavy variable 3-74 [Source:HGNC Symbol;Acc:HGNC:5624]
201,IGHV3-25,IG_V_pseudogene,immunoglobulin heavy variable 3-25 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5589]
202,IGHVII-65-1,IG_V_pseudogene,immunoglobulin heavy variable (II)-65-1 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5688]
203,IGHV3-75,IG_V_pseudogene,immunoglobulin heavy variable 3-75 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5625]
204,IGHV2-70D,IG_V_gene,immunoglobulin heavy variable 2-70D [Source:HGNC Symbol;Acc:HGNC:49602]
205,IGHVII-33-1,IG_V_pseudogene,immunoglobulin heavy variable (II)-33-1 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5678]
206,IGHV3-37,IG_V_pseudogene,immunoglobulin heavy variable 3-37 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5600]
207,IGHVII-26-2,IG_V_pseudogene,immunoglobulin heavy variable (II)-26-2 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5674]
208,IGHV3-62,IG_V_pseudogene,immunoglobulin heavy variable 3-62 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5615]
209,IGHV1-67,IG_V_pseudogene,immunoglobulin heavy variable 1-67 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5556]
210,IGHVIV-44-1,IG_V_pseudogene,immunoglobulin heavy variable (IV)-44-1 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5710]
211,IGHV1-69-2,IG_V_gene,immunoglobulin heavy variable 1-69-2 [Source:HGNC Symbol;Acc:HGNC:5562]
212,IGHV3-30,IG_V_gene,immunoglobulin heavy variable 3-30 [Source:HGNC Symbol;Acc:HGNC:5591]
213,IGHVIII-67-4,IG_V_pseudogene,immunoglobulin heavy variable (III)-67-4 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5707]
214,IGHV4-4,IG_V_gene,immunoglobulin heavy variable 4-4 [Source:HGNC Symbol;Acc:HGNC:5652]
215,IGHG2,IG_C_gene,immunoglobulin heavy constant gamma 2 (G2m marker) [Source:HGNC Symbol;Acc:HGNC:5526]
216,IGHV3-71,IG_V_pseudogene,immunoglobulin heavy variable 3-71 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5621]
217,IGHV1-69,IG_V_gene,immunoglobulin heavy variable 1-69 [Source:HGNC Symbol;Acc:HGNC:5558]
218,IGHV3-52,IG_V_pseudogene,immunoglobulin heavy variable 3-52 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5609]
